Command line invocation:
    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/xcodebuild -project apps/ios/RelayLoom.xcodeproj -scheme RelayLoomSimulator -configuration Debug -sdk iphonesimulator -destination id=EB25BE8B-E258-4176-BFD7-4B1BA595905A -destination-timeout 90 -derivedDataPath /Users/runner/work/relayloom/relayloom/.cache/ios/DerivedData -jobs 2 -disableAutomaticPackageResolution CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= ARCHS=arm64 -resultBundlePath /Users/runner/work/relayloom/relayloom/.cache/ios/simulator/raw/110d35ee-6e01-496b-b392-75a7eef69e47/ui-results.xcresult -parallel-testing-enabled NO -maximum-concurrent-test-simulator-destinations 1 -maximum-parallel-testing-workers 1 -test-timeouts-enabled YES -default-test-execution-time-allowance 360 -maximum-test-execution-time-allowance 420 "-only-testing:RelayLoomUITests/NativeSimulatorTests/testNativeCoreUIAndRecovery" test-without-building

Build settings from command line:
    ARCHS = arm64
    CODE_SIGN_IDENTITY =
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphonesimulator26.5

Writing result bundle at path:
	/Users/runner/work/relayloom/relayloom/.cache/ios/simulator/raw/110d35ee-6e01-496b-b392-75a7eef69e47/ui-results.xcresult

2026-09-12 22:35:55.910601+0000 RelayLoomUITests-Runner[17193:57155] [Default] Running tests...
objc[17193]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x10708c310) and /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x1071fc398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-12 22:36:05.547.
Test Suite 'RelayLoomUITests.xctest' started at 2026-09-12 22:36:05.549.
Test Suite 'NativeSimulatorTests' started at 2026-09-12 22:36:05.550.
Test Case '-[RelayLoomUITests.NativeSimulatorTests testNativeCoreUIAndRecovery]' started.
    t =     0.00s Start Test at 2026-09-12 22:36:05.553
    t =     0.99s Set Up
    t =     1.05s Open org.relayloom.ios
    t =     1.05s     Launch org.relayloom.ios
    t =     7.75s         Setting up automation session
    t =     8.42s         Wait for org.relayloom.ios to idle
    t =     9.79s Waiting 45.0s for WebView (First Match) to exist
    t =    10.81s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    10.81s         Checking existence of `WebView (First Match)`
    t =    10.85s         Capturing element debug description
    t =    11.79s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    11.79s         Checking existence of `WebView (First Match)`
    t =    11.81s         Capturing element debug description
    t =    12.86s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    12.86s         Checking existence of `WebView (First Match)`
    t =    12.87s         Capturing element debug description
    t =    13.79s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    13.79s         Checking existence of `WebView (First Match)`
    t =    13.83s         Capturing element debug description
    t =    14.79s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    14.79s         Checking existence of `WebView (First Match)`
    t =    14.84s         Capturing element debug description
    t =    15.79s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    15.79s         Checking existence of `WebView (First Match)`
    t =    15.83s         Capturing element debug description
    t =    16.79s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    16.79s         Checking existence of `WebView (First Match)`
    t =    16.82s         Capturing element debug description
    t =    17.79s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    17.79s         Checking existence of `WebView (First Match)`
    t =    17.90s         Capturing element debug description
    t =    18.82s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    18.82s         Checking existence of `WebView (First Match)`
    t =    18.84s         Capturing element debug description
    t =    19.79s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    19.79s         Checking existence of `WebView (First Match)`
    t =    19.81s         Capturing element debug description
    t =    20.87s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    20.88s         Checking existence of `WebView (First Match)`
    t =    20.90s         Capturing element debug description
    t =    21.86s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    21.86s         Checking existence of `WebView (First Match)`
    t =    21.88s         Capturing element debug description
    t =    22.79s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
    t =    22.79s         Checking existence of `WebView (First Match)`
    t =    22.80s         Capturing element debug description
    t =    23.81s     Checking `Expect predicate `existsNoRetry == 1` for object WebView (First Match)`
